,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,MaxLoanAmount
53,LP001179,Male,Yes,2,Graduate,No,4616.0,0.0,134.0,360.0,Yes,Urban,N,182530.82
54,LP001186,Female,Yes,1,Graduate,Yes,11500.0,0.0,286.0,360.0,Yes,Urban,N,454745.32
55,LP001194,Male,Yes,2,Graduate,No,2708.0,1167.0,97.0,360.0,Yes,Semiurban,Y,107082.64
56,LP001195,Male,Yes,0,Graduate,No,2132.0,1591.0,96.0,360.0,Yes,Semiurban,Y,84305.83
57,LP001197,Male,Yes,0,Graduate,No,3366.0,2200.0,135.0,360.0,Yes,Rural,N,133101.98
58,LP001198,Male,Yes,1,Graduate,No,8080.0,2250.0,180.0,360.0,Yes,Urban,Y,319508.02
59,LP001199,Male,Yes,2,Not Graduate,No,3357.0,2859.0,144.0,360.0,Yes,Urban,Y,132746.09
60,LP001205,Male,Yes,0,Graduate,No,2500.0,3796.0,120.0,360.0,Yes,Urban,Y,98857.68
61,LP001206,Male,Yes,3+,Graduate,No,3029.0,0.0,99.0,360.0,Yes,Urban,Y,119775.96
62,LP001207,Male,Yes,0,Not Graduate,Yes,2609.0,3449.0,165.0,180.0,Yes,Rural,N,93206.06
63,LP001213,Male,Yes,1,Graduate,No,4945.0,0.0,146.41216216216216,360.0,Yes,Rural,N,195540.49
64,LP001222,Female,No,0,Graduate,No,4166.0,0.0,116.0,360.0,Yes,Semiurban,N,164736.43
65,LP001225,Male,Yes,0,Graduate,No,5726.0,4595.0,258.0,360.0,Yes,Semiurban,N,226423.63
66,LP001228,Male,No,0,Not Graduate,No,3200.0,2254.0,126.0,180.0,Yes,Urban,N,114319.43
67,LP001233,Male,Yes,1,Graduate,No,10750.0,0.0,312.0,360.0,Yes,Urban,Y,425088.02
68,LP001238,Male,Yes,3+,Not Graduate,Yes,7100.0,0.0,125.0,60.0,Yes,Urban,Y,149222.8
69,LP001241,Female,No,0,Graduate,No,4300.0,0.0,136.0,360.0,Yes,Semiurban,N,170035.21
70,LP001243,Male,Yes,0,Graduate,No,3208.0,3066.0,172.0,360.0,Yes,Urban,Y,126854.17
71,LP001245,Male,Yes,2,Not Graduate,Yes,1875.0,1875.0,97.0,360.0,Yes,Semiurban,Y,74143.26
72,LP001248,Male,No,0,Graduate,No,3500.0,0.0,81.0,300.0,Yes,Semiurban,Y,136630.09
73,LP001250,Male,Yes,3+,Not Graduate,No,4755.0,0.0,95.0,342.0,Yes,Semiurban,N,187482.88
74,LP001253,Male,Yes,3+,Graduate,Yes,5266.0,1774.0,187.0,360.0,Yes,Semiurban,Y,208233.81
75,LP001255,Male,No,0,Graduate,No,3750.0,0.0,113.0,480.0,Yes,Urban,N,149614.1
76,LP001256,Male,No,0,Graduate,No,3750.0,4750.0,176.0,360.0,Yes,Urban,N,148286.52
77,LP001259,Male,Yes,1,Graduate,Yes,1000.0,3022.0,110.0,360.0,Yes,Urban,N,39543.07
78,LP001263,Male,Yes,3+,Graduate,No,3167.0,4000.0,180.0,300.0,Yes,Semiurban,N,123630.71
79,LP001264,Male,Yes,3+,Not Graduate,Yes,3333.0,2166.0,130.0,360.0,Yes,Semiurban,Y,131797.06
80,LP001265,Female,No,0,Graduate,No,3846.0,0.0,111.0,360.0,Yes,Semiurban,Y,152082.65
81,LP001266,Male,Yes,1,Graduate,Yes,2395.0,0.0,146.41216216216216,360.0,Yes,Semiurban,Y,94705.66
82,LP001267,Female,Yes,2,Graduate,No,1378.0,1881.0,167.0,360.0,Yes,Urban,N,54490.35
83,LP001273,Male,Yes,0,Graduate,No,6000.0,2250.0,265.0,360.0,Yes,Semiurban,N,237258.43
84,LP001275,Male,Yes,1,Graduate,No,3988.0,0.0,50.0,240.0,Yes,Urban,Y,151428.9
85,LP001279,Male,No,0,Graduate,No,2366.0,2531.0,136.0,360.0,Yes,Semiurban,Y,93558.91
86,LP001280,Male,Yes,2,Not Graduate,No,3333.0,2000.0,99.0,360.0,Yes,Semiurban,Y,131797.06
87,LP001282,Male,Yes,0,Graduate,No,2500.0,2118.0,104.0,360.0,Yes,Semiurban,Y,98857.68
88,LP001289,Male,No,0,Graduate,No,8566.0,0.0,210.0,360.0,Yes,Urban,Y,338725.95
89,LP001310,Male,Yes,0,Graduate,No,5695.0,4167.0,175.0,360.0,Yes,Semiurban,Y,225197.79
90,LP001316,Male,Yes,0,Graduate,No,2958.0,2900.0,131.0,360.0,Yes,Semiurban,Y,116968.4
91,LP001318,Male,Yes,2,Graduate,No,6250.0,5654.0,188.0,180.0,Yes,Semiurban,Y,223280.13
92,LP001319,Male,Yes,2,Not Graduate,No,3273.0,1820.0,81.0,360.0,Yes,Urban,Y,129424.47
93,LP001322,Male,No,0,Graduate,No,4133.0,0.0,122.0,360.0,Yes,Semiurban,Y,163431.51
94,LP001325,Male,No,0,Not Graduate,No,3620.0,0.0,25.0,120.0,Yes,Semiurban,Y,112188.95
95,LP001326,Male,No,0,Graduate,No,6782.0,0.0,146.41216216216216,360.0,Yes,Urban,N,268181.11
96,LP001327,Female,Yes,0,Graduate,No,2484.0,2302.0,137.0,360.0,Yes,Semiurban,Y,98224.99
97,LP001333,Male,Yes,0,Graduate,No,1977.0,997.0,50.0,360.0,Yes,Semiurban,Y,78176.65
98,LP001334,Male,Yes,0,Not Graduate,No,4188.0,0.0,115.0,180.0,Yes,Semiurban,Y,149615.55
99,LP001343,Male,Yes,0,Graduate,No,1759.0,3541.0,131.0,360.0,Yes,Semiurban,Y,69556.26
100,LP001345,Male,Yes,2,Not Graduate,No,4288.0,3263.0,133.0,180.0,Yes,Urban,Y,153188.03
101,LP001349,Male,No,0,Graduate,No,4843.0,3806.0,151.0,360.0,Yes,Semiurban,Y,191507.09
102,LP001350,Male,Yes,0,Graduate,No,13650.0,0.0,146.41216216216216,360.0,Yes,Urban,Y,539762.92
103,LP001356,Male,Yes,0,Graduate,No,4652.0,3583.0,146.41216216216216,360.0,Yes,Semiurban,Y,183954.37
104,LP001357,Male,Yes,0,Graduate,No,3816.0,754.0,160.0,360.0,Yes,Urban,Y,150896.36
105,LP001367,Male,Yes,1,Graduate,No,3052.0,1030.0,100.0,360.0,Yes,Urban,Y,120685.45
106,LP001369,Male,Yes,2,Graduate,No,11417.0,1126.0,225.0,360.0,Yes,Urban,Y,451463.24
107,LP001370,Male,No,0,Not Graduate,No,7333.0,0.0,120.0,360.0,Yes,Rural,N,289969.34
108,LP001379,Male,Yes,2,Graduate,No,3800.0,3600.0,216.0,360.0,Yes,Urban,N,150263.67
109,LP001384,Male,Yes,3+,Not Graduate,No,2071.0,754.0,94.0,480.0,Yes,Semiurban,Y,82626.88
110,LP001385,Male,No,0,Graduate,No,5316.0,0.0,136.0,360.0,Yes,Urban,Y,210210.97
111,LP001387,Female,Yes,0,Graduate,No,2929.0,2333.0,139.0,360.0,Yes,Semiurban,Y,115821.66
112,LP001391,Male,Yes,0,Not Graduate,No,3572.0,4114.0,152.0,342.0,Yes,Rural,N,140838.87
113,LP001392,Female,No,1,Graduate,Yes,7451.0,0.0,146.41216216216216,360.0,Yes,Semiurban,Y,294635.42
114,LP001398,Male,No,0,Graduate,No,5050.0,0.0,118.0,360.0,Yes,Semiurban,Y,199692.51
115,LP001401,Male,Yes,1,Graduate,No,14583.0,0.0,185.0,180.0,Yes,Rural,Y,520975.07
116,LP001404,Female,Yes,0,Graduate,No,3167.0,2283.0,154.0,360.0,Yes,Semiurban,Y,125232.91
117,LP001405,Male,Yes,1,Graduate,No,2214.0,1398.0,85.0,360.0,Yes,Urban,Y,87548.36
118,LP001421,Male,Yes,0,Graduate,No,5568.0,2142.0,175.0,360.0,Yes,Rural,N,220175.82
119,LP001422,Female,No,0,Graduate,No,10408.0,0.0,259.0,360.0,Yes,Urban,Y,411564.29
120,LP001426,Male,Yes,0,Graduate,No,5667.0,2667.0,180.0,360.0,Yes,Rural,Y,224090.58
121,LP001430,Female,No,0,Graduate,No,4166.0,0.0,44.0,360.0,Yes,Semiurban,Y,164736.43
122,LP001431,Female,No,0,Graduate,No,2137.0,8980.0,137.0,360.0,Yes,Semiurban,Y,84503.54
123,LP001432,Male,Yes,2,Graduate,No,2957.0,0.0,81.0,360.0,Yes,Semiurban,Y,116928.86
124,LP001439,Male,Yes,0,Not Graduate,No,4300.0,2014.0,194.0,360.0,Yes,Rural,Y,170035.21
125,LP001443,Female,No,0,Graduate,No,3692.0,0.0,93.0,360.0,Yes,Rural,Y,145993.02
126,LP001448,Male,Yes,3+,Graduate,No,23803.0,0.0,370.0,360.0,Yes,Rural,Y,941243.72
127,LP001449,Male,No,0,Graduate,No,3865.0,1640.0,146.41216216216216,360.0,Yes,Rural,Y,152833.97
128,LP001451,Male,Yes,1,Graduate,Yes,10513.0,3850.0,160.0,180.0,Yes,Urban,N,375575.05
129,LP001465,Male,Yes,0,Graduate,No,6080.0,2569.0,182.0,360.0,Yes,Rural,N,240421.87
130,LP001469,Male,No,0,Graduate,Yes,20166.0,0.0,650.0,480.0,Yes,Urban,Y,804564.78
131,LP001473,Male,No,0,Graduate,No,2014.0,1929.0,74.0,360.0,Yes,Urban,Y,79639.75
132,LP001478,Male,No,0,Graduate,No,2718.0,0.0,70.0,360.0,Yes,Semiurban,Y,107478.07
133,LP001482,Male,Yes,0,Graduate,Yes,3459.0,0.0,25.0,120.0,Yes,Semiurban,Y,107199.33
134,LP001487,Male,No,0,Graduate,No,4895.0,0.0,102.0,360.0,Yes,Semiurban,Y,193563.33
135,LP001488,Male,Yes,3+,Graduate,No,4000.0,7750.0,290.0,360.0,Yes,Semiurban,N,158172.28
136,LP001489,Female,Yes,0,Graduate,No,4583.0,0.0,84.0,360.0,Yes,Rural,N,181225.9
137,LP001491,Male,Yes,2,Graduate,Yes,3316.0,3500.0,88.0,360.0,Yes,Urban,Y,131124.82
138,LP001492,Male,No,0,Graduate,No,14999.0,0.0,242.0,360.0,Yes,Semiurban,N,593106.53
139,LP001493,Male,Yes,2,Not Graduate,No,4200.0,1430.0,129.0,360.0,Yes,Rural,N,166080.9
140,LP001497,Male,Yes,2,Graduate,No,5042.0,2083.0,185.0,360.0,Yes,Rural,N,199376.17
141,LP001498,Male,No,0,Graduate,No,5417.0,0.0,168.0,360.0,Yes,Urban,Y,214204.82
142,LP001504,Male,No,0,Graduate,Yes,6950.0,0.0,175.0,180.0,Yes,Semiurban,Y,248287.51
143,LP001507,Male,Yes,0,Graduate,No,2698.0,2034.0,122.0,360.0,Yes,Semiurban,Y,106687.21
144,LP001508,Male,Yes,2,Graduate,No,11757.0,0.0,187.0,180.0,Yes,Urban,Y,420016.73
145,LP001514,Female,Yes,0,Graduate,No,2330.0,4486.0,100.0,360.0,Yes,Semiurban,Y,92135.36
146,LP001516,Female,Yes,2,Graduate,No,14866.0,0.0,70.0,360.0,Yes,Urban,Y,587847.3
147,LP001518,Male,Yes,1,Graduate,No,1538.0,1425.0,30.0,360.0,Yes,Urban,Y,60817.24
148,LP001519,Female,No,0,Graduate,No,10000.0,1666.0,225.0,360.0,Yes,Rural,N,395430.71
149,LP001520,Male,Yes,0,Graduate,No,4860.0,830.0,125.0,360.0,Yes,Semiurban,Y,192179.33
150,LP001528,Male,No,0,Graduate,No,6277.0,0.0,118.0,360.0,Yes,Rural,N,248211.86
151,LP001529,Male,Yes,0,Graduate,Yes,2577.0,3750.0,152.0,360.0,Yes,Rural,Y,101902.49
152,LP001531,Male,No,0,Graduate,No,9166.0,0.0,244.0,360.0,Yes,Urban,N,362451.79
153,LP001532,Male,Yes,2,Not Graduate,No,2281.0,0.0,113.0,360.0,Yes,Rural,N,90197.75
154,LP001535,Male,No,0,Graduate,No,3254.0,0.0,50.0,360.0,Yes,Urban,Y,128673.15
155,LP001536,Male,Yes,3+,Graduate,No,39999.0,0.0,600.0,180.0,Yes,Semiurban,Y,1428957.14
156,LP001541,Male,Yes,1,Graduate,No,6000.0,0.0,160.0,360.0,Yes,Rural,Y,237258.43
157,LP001543,Male,Yes,1,Graduate,No,9538.0,0.0,187.0,360.0,Yes,Urban,Y,377161.81
158,LP001546,Male,No,0,Graduate,No,2980.0,2083.0,120.0,360.0,Yes,Rural,Y,117838.35
159,LP001552,Male,Yes,0,Graduate,No,4583.0,5625.0,255.0,360.0,Yes,Semiurban,Y,181225.9
160,LP001560,Male,Yes,0,Not Graduate,No,1863.0,1041.0,98.0,360.0,Yes,Semiurban,Y,73668.74
161,LP001562,Male,Yes,0,Graduate,No,7933.0,0.0,275.0,360.0,Yes,Urban,N,313695.18
162,LP001565,Male,Yes,1,Graduate,No,3089.0,1280.0,121.0,360.0,Yes,Semiurban,N,122148.55
163,LP001570,Male,Yes,2,Graduate,No,4167.0,1447.0,158.0,360.0,Yes,Rural,Y,164775.98
164,LP001572,Male,Yes,0,Graduate,No,9323.0,0.0,75.0,180.0,Yes,Urban,Y,333062.51
165,LP001574,Male,Yes,0,Graduate,No,3707.0,3166.0,182.0,342.0,Yes,Rural,Y,146161.73
166,LP001577,Female,Yes,0,Graduate,No,4583.0,0.0,112.0,360.0,Yes,Rural,N,181225.9
167,LP001578,Male,Yes,0,Graduate,No,2439.0,3333.0,129.0,360.0,Yes,Rural,Y,96445.55
168,LP001579,Male,No,0,Graduate,No,2237.0,0.0,63.0,480.0,Yes,Semiurban,N,89249.8
169,LP001580,Male,Yes,2,Graduate,No,8000.0,0.0,200.0,360.0,Yes,Semiurban,Y,316344.57
170,LP001581,Male,Yes,0,Not Graduate,No,1820.0,1769.0,95.0,360.0,Yes,Rural,Y,71968.39
171,LP001585,Male,Yes,3+,Graduate,No,51763.0,0.0,700.0,300.0,Yes,Urban,Y,2020680.94
172,LP001586,Male,Yes,3+,Not Graduate,No,3522.0,0.0,81.0,180.0,Yes,Rural,N,125822.82
173,LP001594,Male,Yes,0,Graduate,No,5708.0,5625.0,187.0,360.0,Yes,Semiurban,Y,225711.85
174,LP001603,Male,Yes,0,Not Graduate,Yes,4344.0,736.0,87.0,360.0,Yes,Semiurban,N,171775.1
175,LP001606,Male,Yes,0,Graduate,No,3497.0,1964.0,116.0,360.0,Yes,Rural,Y,138282.12
176,LP001608,Male,Yes,2,Graduate,No,2045.0,1619.0,101.0,360.0,Yes,Rural,Y,80865.58
177,LP001610,Male,Yes,3+,Graduate,No,5516.0,11300.0,495.0,360.0,Yes,Semiurban,N,218119.58
178,LP001616,Male,Yes,1,Graduate,No,3750.0,0.0,116.0,360.0,Yes,Semiurban,Y,148286.52
179,LP001630,Male,No,0,Not Graduate,No,2333.0,1451.0,102.0,480.0,Yes,Urban,N,93079.92
180,LP001633,Male,Yes,1,Graduate,No,6400.0,7250.0,180.0,360.0,Yes,Urban,N,253075.66
181,LP001634,Male,No,0,Graduate,No,1916.0,5063.0,67.0,360.0,Yes,Rural,N,75764.52
182,LP001636,Male,Yes,0,Graduate,No,4600.0,0.0,73.0,180.0,Yes,Semiurban,Y,164334.18
183,LP001637,Male,Yes,1,Graduate,No,33846.0,0.0,260.0,360.0,Yes,Semiurban,N,1338374.79
184,LP001639,Female,Yes,0,Graduate,No,3625.0,0.0,108.0,360.0,Yes,Semiurban,Y,143343.63
185,LP001640,Male,Yes,0,Graduate,Yes,39147.0,4750.0,120.0,360.0,Yes,Semiurban,Y,1547992.61
186,LP001641,Male,Yes,1,Graduate,Yes,2178.0,0.0,66.0,300.0,Yes,Rural,N,85022.95
187,LP001643,Male,Yes,0,Graduate,No,2383.0,2138.0,58.0,360.0,Yes,Rural,Y,94231.14
188,LP001644,Male,Yes,0,Graduate,Yes,674.0,5296.0,168.0,360.0,Yes,Rural,Y,26652.03
189,LP001647,Male,Yes,0,Graduate,No,9328.0,0.0,188.0,180.0,Yes,Rural,Y,333241.14
190,LP001653,Male,No,0,Not Graduate,No,4885.0,0.0,48.0,360.0,Yes,Rural,Y,193167.9
191,LP001656,Male,No,0,Graduate,No,12000.0,0.0,164.0,360.0,Yes,Semiurban,N,474516.85
192,LP001657,Male,Yes,0,Not Graduate,No,6033.0,0.0,160.0,360.0,Yes,Urban,N,238563.35
193,LP001658,Male,No,0,Graduate,No,3858.0,0.0,76.0,360.0,Yes,Semiurban,Y,152557.17
194,LP001664,Male,No,0,Graduate,No,4191.0,0.0,120.0,360.0,Yes,Rural,Y,165725.01
195,LP001665,Male,Yes,1,Graduate,No,3125.0,2583.0,170.0,360.0,Yes,Semiurban,N,123572.1
196,LP001666,Male,No,0,Graduate,No,8333.0,3750.0,187.0,360.0,Yes,Rural,Y,329512.41
197,LP001669,Female,No,0,Not Graduate,No,1907.0,2365.0,120.0,342.0,Yes,Urban,Y,75190.29
198,LP001671,Female,Yes,0,Graduate,No,3416.0,2816.0,113.0,360.0,Yes,Semiurban,Y,135079.13
199,LP001673,Male,No,0,Graduate,Yes,11000.0,0.0,83.0,360.0,Yes,Urban,N,434973.78
200,LP001674,Male,Yes,1,Not Graduate,No,2600.0,2500.0,90.0,360.0,Yes,Semiurban,Y,102811.99
201,LP001677,Male,No,2,Graduate,No,4923.0,0.0,166.0,360.0,Yes,Semiurban,Y,194670.54
202,LP001682,Male,Yes,3+,Not Graduate,No,3992.0,0.0,146.41216216216216,180.0,Yes,Urban,N,142613.49
203,LP001688,Male,Yes,1,Not Graduate,No,3500.0,1083.0,135.0,360.0,Yes,Urban,Y,138400.75
204,LP001691,Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,Yes,Semiurban,Y,154890.21
205,LP001692,Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,Yes,Semiurban,Y,174305.86
206,LP001693,Female,No,0,Graduate,No,3244.0,0.0,80.0,360.0,Yes,Urban,Y,128277.72
207,LP001698,Male,No,0,Not Graduate,No,3975.0,2531.0,55.0,360.0,Yes,Rural,Y,157183.71
208,LP001699,Male,No,0,Graduate,No,2479.0,0.0,59.0,360.0,Yes,Urban,Y,98027.27
209,LP001702,Male,No,0,Graduate,No,3418.0,0.0,127.0,360.0,Yes,Semiurban,N,135158.22
210,LP001708,Female,No,0,Graduate,No,10000.0,0.0,214.0,360.0,Yes,Semiurban,N,395430.71
211,LP001711,Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,Yes,Semiurban,N,135632.73
212,LP001713,Male,Yes,1,Graduate,Yes,7787.0,0.0,240.0,360.0,Yes,Urban,Y,307921.9
213,LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,Yes,Rural,Y,225514.14
214,LP001716,Male,Yes,0,Graduate,No,3173.0,3021.0,137.0,360.0,Yes,Urban,Y,125470.16
215,LP001720,Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,Yes,Semiurban,Y,152240.82
216,LP001722,Male,Yes,0,Graduate,No,150.0,1800.0,135.0,360.0,Yes,Rural,N,5931.46
217,LP001726,Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,Yes,Semiurban,Y,147377.03
218,LP001732,Male,Yes,2,Graduate,No,5000.0,0.0,72.0,360.0,Yes,Semiurban,N,197715.36
219,LP001734,Female,Yes,2,Graduate,No,4283.0,2383.0,127.0,360.0,Yes,Semiurban,Y,169362.97
220,LP001736,Male,Yes,0,Graduate,No,2221.0,0.0,60.0,360.0,Yes,Urban,N,87825.16
221,LP001743,Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,Yes,Semiurban,Y,158528.17
222,LP001744,Male,No,0,Graduate,No,2971.0,2791.0,144.0,360.0,Yes,Semiurban,Y,117482.46
223,LP001749,Male,Yes,0,Graduate,No,7578.0,1010.0,175.0,342.0,Yes,Semiurban,Y,298789.74
224,LP001750,Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,Yes,Semiurban,Y,247144.2
225,LP001751,Male,Yes,0,Graduate,No,3250.0,0.0,170.0,360.0,Yes,Rural,N,128514.98
226,LP001754,Male,Yes,0,Not Graduate,Yes,4735.0,0.0,138.0,360.0,Yes,Urban,N,187236.44
227,LP001758,Male,Yes,2,Graduate,No,6250.0,1695.0,210.0,360.0,Yes,Semiurban,Y,247144.2
228,LP001760,Male,Yes,0,Graduate,No,4758.0,0.0,158.0,480.0,Yes,Semiurban,Y,189830.37
229,LP001761,Male,No,0,Graduate,Yes,6400.0,0.0,200.0,360.0,Yes,Rural,Y,253075.66
230,LP001765,Male,Yes,1,Graduate,No,2491.0,2054.0,104.0,360.0,Yes,Semiurban,Y,98501.79
231,LP001768,Male,Yes,0,Graduate,No,3716.0,0.0,42.0,180.0,Yes,Rural,Y,132753.44
232,LP001770,Male,No,0,Not Graduate,No,3189.0,2598.0,120.0,342.0,Yes,Rural,Y,125737.73
233,LP001776,Female,No,0,Graduate,No,8333.0,0.0,280.0,360.0,Yes,Semiurban,Y,329512.41
234,LP001778,Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,Yes,Semiurban,Y,124758.39
235,LP001784,Male,Yes,1,Graduate,No,5500.0,1260.0,170.0,360.0,Yes,Rural,Y,217486.89
236,LP001786,Male,Yes,0,Graduate,No,5746.0,0.0,255.0,360.0,Yes,Urban,N,227214.49
237,LP001788,Female,No,0,Graduate,Yes,3463.0,0.0,122.0,360.0,Yes,Urban,Y,136937.66
238,LP001790,Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,Yes,Rural,Y,150738.19
239,LP001792,Male,Yes,1,Graduate,No,3315.0,0.0,96.0,360.0,Yes,Semiurban,Y,131085.28
